date,open,high,low,close
13.09.2018,107380,107390,107380,107390
13.09.2018,107390,107390,107390,107390
13.09.2018,107400,107420,107400,107410
13.09.2018,107410,107410,107410,107410
13.09.2018,107420,107420,107420,107420
13.09.2018,107400,107440,107400,107440
13.09.2018,107420,107440,107420,107430
13.09.2018,107430,107430,107390,107390
13.09.2018,107370,107370,107370,107370
13.09.2018,107350,107360,107330,107360
13.09.2018,107330,107340,107330,107340
13.09.2018,107330,107330,107330,107330
13.09.2018,107320,107320,107320,107320
13.09.2018,107350,107350,107350,107350
13.09.2018,107320,107320,107320,107320
13.09.2018,107340,107340,107330,107330
13.09.2018,107350,107410,107350,107410
13.09.2018,107450,107450,107450,107450
13.09.2018,107460,107510,107450,107470
13.09.2018,107460,107470,107450,107450
13.09.2018,107480,107480,107480,107480
13.09.2018,107500,107510,107490,107490
13.09.2018,107450,107460,107450,107460
13.09.2018,107440,107450,107430,107430
13.09.2018,107550,107750,107550,107690
13.09.2018,107750,107770,107730,107750
13.09.2018,107750,107750,107700,107700
13.09.2018,107710,107730,107660,107730
13.09.2018,107740,107750,107730,107730
13.09.2018,107760,107850,107760,107840
13.09.2018,107860,107880,107820,107850
13.09.2018,107840,107850,107820,107820
13.09.2018,107800,107800,107730,107770
13.09.2018,107770,107770,107770,107770
13.09.2018,107790,107830,107790,107820
13.09.2018,107830,107850,107810,107850
13.09.2018,107810,107810,107770,107770
13.09.2018,107780,107800,107770,107800
13.09.2018,107760,107760,107720,107740
13.09.2018,107750,107750,107720,107740
13.09.2018,107790,107790,107730,107730
13.09.2018,107730,107750,107730,107730
13.09.2018,107750,107750,107750,107750
13.09.2018,107720,107770,107720,107770
13.09.2018,107760,107760,107760,107760
13.09.2018,107760,107830,107760,107830
13.09.2018,107860,107990,107860,107920
13.09.2018,107920,108010,107920,107990
13.09.2018,108020,108090,107990,108050
13.09.2018,108040,108080,108000,108070
13.09.2018,108070,108100,108060,108100
13.09.2018,108100,108110,108060,108110
13.09.2018,108110,108110,108080,108100
13.09.2018,108080,108100,108040,108040
13.09.2018,108000,108010,108000,108000
13.09.2018,108000,108050,108000,108050
13.09.2018,108070,108070,108040,108040
13.09.2018,108020,108070,108020,108070
13.09.2018,108040,108040,108000,108000
13.09.2018,108010,108050,108000,108000
13.09.2018,107980,107980,107930,107930
13.09.2018,107930,107970,107930,107970
13.09.2018,107970,107970,107970,107970
13.09.2018,107980,108040,107980,108020
13.09.2018,108020,108040,108000,108030
13.09.2018,108040,108050,108040,108050
13.09.2018,108080,108080,108050,108050
13.09.2018,108050,108070,108000,108020
13.09.2018,108000,108030,108000,108030
13.09.2018,108000,108030,107980,107980
13.09.2018,107990,107990,107990,107990
13.09.2018,107970,108010,107970,108010
13.09.2018,108000,108030,107990,108030
13.09.2018,108030,108030,108030,108030
13.09.2018,107970,107970,107920,107940
13.09.2018,107960,107960,107930,107950
13.09.2018,107940,107940,107920,107930
13.09.2018,107950,107950,107910,107930
13.09.2018,107950,107950,107860,107900
13.09.2018,107910,107910,107910,107910
13.09.2018,107920,107970,107920,107970
13.09.2018,107930,107930,107910,107910
13.09.2018,107910,107910,107870,107870
13.09.2018,107810,107820,107760,107760
13.09.2018,107770,107780,107750,107750
13.09.2018,107750,107780,107730,107780
13.09.2018,107780,107800,107780,107800
13.09.2018,107770,107770,107770,107770
13.09.2018,107800,107840,107800,107840
13.09.2018,107840,107860,107840,107860
13.09.2018,107850,107850,107820,107820
13.09.2018,107770,107770,107760,107760
13.09.2018,107770,107790,107770,107790
13.09.2018,107740,107740,107740,107740
13.09.2018,107740,107740,107740,107740
13.09.2018,107790,107800,107790,107800
13.09.2018,107850,107860,107820,107820
13.09.2018,107890,107930,107890,107930
13.09.2018,107920,107920,107890,107890
13.09.2018,107910,107950,107910,107950
13.09.2018,107940,108000,107940,107970
13.09.2018,107940,107940,107920,107920
13.09.2018,107920,107920,107920,107920
13.09.2018,107890,107930,107890,107930
13.09.2018,107910,107910,107910,107910
13.09.2018,107950,108120,107950,108040
13.09.2018,108070,108110,108070,108110
13.09.2018,108100,108100,108070,108070
13.09.2018,108070,108070,108010,108010
13.09.2018,108050,108050,108040,108040
13.09.2018,108070,108100,108070,108100
13.09.2018,108080,108080,108050,108050
13.09.2018,108060,108080,108060,108080
13.09.2018,108050,108160,108050,108150
13.09.2018,108180,108210,108170,108210
13.09.2018,108200,108200,108130,108130
13.09.2018,108170,108170,108170,108170
13.09.2018,108140,108220,108140,108220
13.09.2018,108180,108220,108180,108220
13.09.2018,108210,108210,108180,108180
13.09.2018,108190,108210,108190,108200
13.09.2018,108220,108220,108210,108210
13.09.2018,108180,108180,108150,108150
13.09.2018,108160,108190,108160,108190
13.09.2018,108230,108250,108230,108250
13.09.2018,108270,108270,108250,108260
13.09.2018,108270,108270,108240,108260
13.09.2018,108200,108200,108170,108170
13.09.2018,108170,108170,108150,108160
13.09.2018,108150,108150,108150,108150
13.09.2018,108150,108150,108120,108150
13.09.2018,108150,108150,108130,108130
13.09.2018,108140,108140,108120,108140
13.09.2018,108180,108180,108180,108180
13.09.2018,108200,108240,108200,108210
13.09.2018,108230,108230,108230,108230
13.09.2018,108200,108200,108200,108200
13.09.2018,108210,108210,108160,108170
13.09.2018,108170,108170,108170,108170
13.09.2018,108130,108150,108080,108080
13.09.2018,108100,108120,108100,108110
13.09.2018,108120,108120,108120,108120
13.09.2018,108100,108100,108100,108100
13.09.2018,108110,108110,108110,108110
13.09.2018,108110,108110,108110,108110
13.09.2018,108110,108110,108090,108090
13.09.2018,108080,108140,108080,108130
13.09.2018,108150,108150,108150,108150
13.09.2018,108180,108200,108170,108200
13.09.2018,108200,108220,108200,108220
13.09.2018,108220,108220,108220,108220
13.09.2018,108210,108230,108210,108230
13.09.2018,108230,108230,108210,108210
13.09.2018,108220,108240,108200,108200
13.09.2018,108230,108230,108220,108230
13.09.2018,108240,108240,108240,108240
13.09.2018,108240,108240,108190,108190
13.09.2018,108180,108180,108180,108180
13.09.2018,108190,108190,108150,108180
13.09.2018,108200,108220,108200,108220
13.09.2018,108190,108200,108190,108200
13.09.2018,108140,108230,108140,108210
13.09.2018,108200,108250,108200,108230
13.09.2018,108250,108280,108240,108280
13.09.2018,108270,108300,108270,108270
13.09.2018,108290,108290,108290,108290
13.09.2018,108270,108320,108270,108320
13.09.2018,108290,108400,108290,108400
13.09.2018,108400,108400,108350,108400
13.09.2018,108420,108570,108420,108570
13.09.2018,108570,108630,108570,108630
13.09.2018,108650,108700,108630,108690
13.09.2018,108650,108680,108630,108680
13.09.2018,108700,108700,108660,108660
13.09.2018,108690,108700,108660,108690
13.09.2018,108690,108690,108630,108640
13.09.2018,108630,108630,108600,108600
13.09.2018,108600,108600,108600,108600
13.09.2018,108590,108740,108590,108680
13.09.2018,108660,108660,108640,108650
13.09.2018,108600,108600,108560,108600
13.09.2018,108590,108590,108570,108570
13.09.2018,108570,108580,108560,108560
13.09.2018,108590,108620,108590,108620
13.09.2018,108620,108620,108560,108560
13.09.2018,108570,108590,108540,108540
13.09.2018,108590,108600,108580,108600
13.09.2018,108540,108540,108510,108510
13.09.2018,108510,108510,108470,108480
13.09.2018,108500,108500,108450,108450
13.09.2018,108480,108540,108470,108470
13.09.2018,108440,108470,108430,108470
13.09.2018,108510,108510,108490,108490
13.09.2018,108450,108450,108410,108410
13.09.2018,108380,108430,108380,108410
13.09.2018,108440,108450,108440,108440
13.09.2018,108440,108440,108440,108440
13.09.2018,108430,108450,108430,108440
13.09.2018,108440,108440,108370,108380
13.09.2018,108370,108370,108300,108300
13.09.2018,108300,108350,108290,108340
13.09.2018,108350,108360,108350,108360
13.09.2018,108340,108410,108340,108410
13.09.2018,108370,108370,108350,108350
13.09.2018,108390,108390,108390,108390
13.09.2018,108390,108410,108380,108380
13.09.2018,108300,108300,108210,108210
13.09.2018,108200,108200,108060,108060
13.09.2018,108090,108180,108090,108180
13.09.2018,108140,108140,108100,108110
13.09.2018,108150,108150,107980,107980
13.09.2018,108000,108000,107840,107890
13.09.2018,107890,107900,107890,107900
13.09.2018,107890,107960,107890,107960
13.09.2018,107920,107920,107900,107900
13.09.2018,107900,107900,107880,107880
13.09.2018,107880,107920,107880,107910
13.09.2018,107880,107880,107860,107860
13.09.2018,107860,107870,107840,107870
13.09.2018,107840,107840,107800,107810
13.09.2018,107790,107810,107760,107790
13.09.2018,107780,107780,107720,107750
13.09.2018,107780,107820,107780,107800
13.09.2018,107850,107900,107850,107900
13.09.2018,107930,107940,107850,107850
13.09.2018,107840,107850,107840,107840
13.09.2018,107870,107870,107820,107820
13.09.2018,107820,107820,107710,107710
13.09.2018,107710,107710,107680,107710
13.09.2018,107720,107730,107700,107730
13.09.2018,107740,107750,107730,107750
13.09.2018,107810,107810,107790,107790
13.09.2018,107810,107820,107100,107100
13.09.2018,107070,107100,106840,106910
13.09.2018,106950,106950,106770,106890
13.09.2018,106820,106900,106770,106890
13.09.2018,106900,107120,106900,107000
13.09.2018,107060,107190,107050,107150
13.09.2018,107100,107100,107010,107030
13.09.2018,107020,107160,107020,107130
13.09.2018,107100,107100,107020,107090
13.09.2018,107150,107150,107150,107150
13.09.2018,107120,107270,107120,107270
13.09.2018,107280,107420,107280,107390
13.09.2018,107370,107390,107320,107320
13.09.2018,107320,107360,107270,107360
13.09.2018,107380,107530,107380,107450
13.09.2018,107440,107440,107400,107400
13.09.2018,107400,107400,107370,107370
13.09.2018,107360,107360,107280,107300
13.09.2018,107290,107300,107180,107210
13.09.2018,107200,107250,107200,107250
13.09.2018,107240,107240,107190,107240
13.09.2018,107170,107170,107140,107140
13.09.2018,107150,107170,107100,107120
13.09.2018,107230,107310,107230,107310
13.09.2018,107280,107320,107280,107310
13.09.2018,107300,107370,107300,107370
13.09.2018,107340,107350,107310,107310
13.09.2018,107370,107410,107370,107410
13.09.2018,107410,107420,107370,107420
13.09.2018,107400,107420,107400,107420
13.09.2018,107410,107430,107400,107430
13.09.2018,107430,107430,107420,107430
13.09.2018,107440,107440,107380,107380
13.09.2018,107400,107400,107400,107400
13.09.2018,107380,107400,107360,107390
13.09.2018,107400,107460,107400,107460
13.09.2018,107460,107600,107460,107590
13.09.2018,107570,107620,107570,107620
13.09.2018,107620,107620,107580,107580
13.09.2018,107610,107630,107590,107630
13.09.2018,107610,107780,107610,107780
13.09.2018,107780,107860,107780,107800
13.09.2018,107780,107780,107750,107750
13.09.2018,107740,107740,107570,107570
13.09.2018,107550,107550,107130,107190
13.09.2018,107180,107260,107160,107180
13.09.2018,107210,107210,107170,107170
13.09.2018,107200,107220,107070,107070
13.09.2018,107060,107060,106830,106830
13.09.2018,106820,106940,106810,106940
13.09.2018,106910,106910,106850,106880
13.09.2018,106840,107120,106840,106900
13.09.2018,106930,106940,106880,106900
13.09.2018,106900,107070,106900,107070
13.09.2018,107050,107100,107050,107080
13.09.2018,107130,107180,107130,107180
13.09.2018,107150,107190,107140,107140
13.09.2018,107050,107080,107030,107080
13.09.2018,107030,107150,107000,107150
13.09.2018,107180,107190,107100,107100
13.09.2018,107090,107100,107020,107080
13.09.2018,107050,107060,107020,107020
13.09.2018,107030,107140,107000,107140
13.09.2018,107180,107220,107180,107200
13.09.2018,107220,107220,107220,107220
13.09.2018,107220,107220,107180,107180
13.09.2018,107230,107250,107230,107250
13.09.2018,107230,107260,107230,107260
13.09.2018,107270,107310,107270,107290
13.09.2018,107290,107290,107290,107290
13.09.2018,107300,107330,107300,107300
13.09.2018,107270,107300,107270,107300
13.09.2018,107290,107310,107290,107310
13.09.2018,107250,107250,107250,107250
13.09.2018,107290,107320,107290,107290
13.09.2018,107260,107260,107250,107250
13.09.2018,107250,107340,107250,107340
13.09.2018,107340,107350,107340,107350
13.09.2018,107360,107400,107360,107400
13.09.2018,107380,107400,107380,107400
13.09.2018,107370,107400,107370,107400
13.09.2018,107400,107400,107400,107400
13.09.2018,107440,107440,107400,107400
13.09.2018,107390,107430,107390,107400
13.09.2018,107420,107440,107420,107440
13.09.2018,107430,107430,107430,107430
13.09.2018,107450,107450,107430,107430
13.09.2018,107430,107430,107430,107430
13.09.2018,107430,107460,107430,107460
13.09.2018,107460,107460,107460,107460
13.09.2018,107440,107440,107440,107440
13.09.2018,107440,107510,107440,107510
13.09.2018,107520,107520,107490,107490
13.09.2018,107500,107500,107450,107450
13.09.2018,107440,107440,107350,107350
13.09.2018,107330,107370,107300,107300
13.09.2018,107300,107300,107300,107300
13.09.2018,107310,107310,107290,107300
13.09.2018,107300,107300,107290,107290
13.09.2018,107290,107300,107280,107280
13.09.2018,107310,107310,107250,107250
13.09.2018,107270,107270,107260,107260
13.09.2018,107250,107250,107250,107250
13.09.2018,107270,107270,107270,107270
13.09.2018,107300,107300,107280,107280
13.09.2018,107330,107330,107320,107320
13.09.2018,107280,107280,107280,107280
13.09.2018,107270,107270,107270,107270
13.09.2018,107320,107320,107320,107320
13.09.2018,107360,107370,107360,107370
13.09.2018,107390,107410,107360,107410
13.09.2018,107360,107360,107360,107360
13.09.2018,107330,107330,107310,107310
13.09.2018,107340,107340,107340,107340
13.09.2018,107290,107290,107290,107290
13.09.2018,107250,107250,107230,107230
13.09.2018,107250,107250,107250,107250
13.09.2018,107280,107280,107280,107280
13.09.2018,107300,107300,107300,107300
13.09.2018,107250,107250,107250,107250
13.09.2018,107240,107240,107210,107230
13.09.2018,107250,107280,107250,107280
13.09.2018,107240,107240,107240,107240
13.09.2018,107260,107260,107260,107260
13.09.2018,107300,107300,107290,107290
13.09.2018,107290,107290,107290,107290
13.09.2018,107300,107320,107270,107270
13.09.2018,107340,107350,107340,107350
13.09.2018,107310,107310,107310,107310
13.09.2018,107300,107300,107290,107290
13.09.2018,107290,107290,107250,107250
13.09.2018,107290,107290,107290,107290
13.09.2018,107250,107250,107180,107180
13.09.2018,107200,107200,107200,107200
13.09.2018,107190,107190,107190,107190
13.09.2018,107190,107200,107190,107200
13.09.2018,107220,107220,107220,107220
13.09.2018,107200,107200,107200,107200
13.09.2018,107170,107440,107110,107350
13.09.2018,107370,107370,107370,107370
13.09.2018,107370,107370,107370,107370
13.09.2018,107320,107320,107320,107320
13.09.2018,107450,107500,107450,107500
13.09.2018,107490,107490,107490,107490
13.09.2018,107380,107380,107350,107350
13.09.2018,107400,107400,107400,107400
13.09.2018,107600,107620,107600,107600
13.09.2018,107600,107600,107600,107600
13.09.2018,107530,107530,107530,107530
13.09.2018,107500,107500,107460,107460
13.09.2018,107570,107570,107570,107570
13.09.2018,107450,107450,107450,107450
13.09.2018,107420,107420,107420,107420
13.09.2018,107450,107450,107450,107450
13.09.2018,107440,107440,107440,107440
13.09.2018,107520,107520,107520,107520
13.09.2018,107550,107550,107520,107520
13.09.2018,107570,107570,107570,107570
13.09.2018,107570,107570,107570,107570
13.09.2018,107570,107580,107510,107560
13.09.2018,107510,107510,107510,107510
13.09.2018,107530,107550,107530,107550
13.09.2018,107610,107620,107610,107620
13.09.2018,107630,107660,107630,107660
13.09.2018,107620,107620,107580,107580
13.09.2018,107570,107600,107570,107600
13.09.2018,107600,107600,107600,107600
13.09.2018,107570,107570,107530,107530
13.09.2018,107600,107600,107600,107600
13.09.2018,107630,107630,107630,107630
13.09.2018,107580,107580,107580,107580
13.09.2018,107580,107580,107580,107580
13.09.2018,107580,107580,107580,107580
13.09.2018,107550,107570,107550,107570
13.09.2018,107550,107600,107550,107600
13.09.2018,107550,107550,107540,107540
13.09.2018,107510,107510,107510,107510
13.09.2018,107510,107510,107500,107500
13.09.2018,107500,107500,107500,107500
13.09.2018,107460,107460,107390,107390
13.09.2018,107470,107470,107470,107470
13.09.2018,107410,107410,107360,107390
13.09.2018,107390,107390,107390,107390
13.09.2018,107380,107380,107380,107380
13.09.2018,107440,107580,107440,107580
13.09.2018,107470,107470,107470,107470
13.09.2018,107460,107460,107460,107460
13.09.2018,107470,107470,107470,107470
13.09.2018,107450,107450,107410,107420
13.09.2018,107370,107370,107310,107310
13.09.2018,107300,107300,107300,107300
13.09.2018,107300,107300,107260,107260
13.09.2018,107270,107270,107270,107270
13.09.2018,107280,107300,107260,107300
13.09.2018,107250,107250,107170,107170
13.09.2018,107260,107260,107260,107260
13.09.2018,107380,107380,107380,107380
13.09.2018,107260,107260,107260,107260
13.09.2018,107300,107300,107260,107260
13.09.2018,107260,107260,107260,107260
13.09.2018,107280,107280,107240,107240
13.09.2018,107270,107270,107270,107270
13.09.2018,107170,107170,107160,107170
13.09.2018,107220,107250,107220,107250
13.09.2018,107230,107230,107230,107230
13.09.2018,107230,107230,107230,107230
13.09.2018,107240,107240,107240,107240
13.09.2018,107200,107200,107200,107200
13.09.2018,107170,107170,107170,107170
13.09.2018,107190,107190,107140,107140
13.09.2018,107150,107160,107150,107160
13.09.2018,107180,107180,107180,107180
13.09.2018,107180,107240,107180,107240
13.09.2018,107200,107200,107200,107200
13.09.2018,107150,107150,107150,107150
13.09.2018,107190,107190,107170,107170
13.09.2018,107170,107170,107170,107170
13.09.2018,107170,107170,107170,107170
13.09.2018,107220,107220,107220,107220
13.09.2018,107230,107230,107230,107230
13.09.2018,107240,107240,107230,107230
13.09.2018,107250,107280,107250,107280
15.10.2018,115180,115720,115180,115390
15.10.2018,115390,115450,115310,115370
15.10.2018,115380,115440,115330,115420
15.10.2018,115420,115470,115380,115420
15.10.2018,115430,115440,115320,115400
15.10.2018,115390,115410,115190,115280
15.10.2018,115270,115440,115270,115370
15.10.2018,115370,115390,115310,115370
15.10.2018,115360,115450,115350,115370
15.10.2018,115380,115390,115270,115290
15.10.2018,115280,115330,115120,115160
15.10.2018,115170,115240,115090,115100
15.10.2018,115100,115110,114900,114950
15.10.2018,114950,114980,114880,114900
15.10.2018,114920,114950,114850,114860
15.10.2018,114860,115110,114860,115110
15.10.2018,115100,115140,115070,115110
15.10.2018,115110,115140,115060,115130
15.10.2018,115130,115140,115070,115110
15.10.2018,115120,115280,115110,115270
15.10.2018,115270,115300,115150,115150
15.10.2018,115150,115150,115090,115100
15.10.2018,115100,115170,115060,115130
15.10.2018,115130,115140,115030,115090
15.10.2018,115070,115210,115060,115160
15.10.2018,115150,115160,115030,115050
15.10.2018,115060,115130,115050,115070
15.10.2018,115080,115150,115060,115060
15.10.2018,115050,115060,114920,114950
15.10.2018,114950,114980,114810,114820
15.10.2018,114820,114890,114680,114740
15.10.2018,114740,114760,114680,114720
15.10.2018,114730,114760,114660,114720
15.10.2018,114720,114720,114610,114700
15.10.2018,114710,114740,114650,114710
15.10.2018,114700,114730,114630,114730
15.10.2018,114730,114770,114710,114770
15.10.2018,114750,114790,114730,114790
15.10.2018,114790,114800,114740,114780
15.10.2018,114770,114770,114620,114630
15.10.2018,114640,114680,114550,114630
15.10.2018,114620,114700,114610,114670
15.10.2018,114670,114690,114610,114650
15.10.2018,114650,114670,114630,114650
15.10.2018,114640,114710,114620,114640
15.10.2018,114640,114650,114570,114650
15.10.2018,114660,114740,114630,114740
15.10.2018,114730,114750,114680,114710
15.10.2018,114710,114750,114670,114740
15.10.2018,114740,114760,114690,114720
15.10.2018,114700,114710,114560,114610
15.10.2018,114620,114640,114320,114410
15.10.2018,114400,114410,114320,114360
15.10.2018,114360,114370,114100,114170
15.10.2018,114170,114250,114140,114210
15.10.2018,114220,114220,114070,114160
15.10.2018,114140,114160,114100,114130
15.10.2018,114130,114200,114100,114150
15.10.2018,114160,114180,114110,114160
15.10.2018,114150,114170,114100,114150
15.10.2018,114150,114200,114120,114120
15.10.2018,114130,114140,114100,114100
15.10.2018,114110,114150,114090,114130
15.10.2018,114130,114150,114020,114100
15.10.2018,114090,114170,114080,114170
15.10.2018,114170,114230,114160,114210
15.10.2018,114210,114240,114190,114210
15.10.2018,114200,114260,114200,114250
15.10.2018,114240,114350,114230,114270
15.10.2018,114270,114280,114210,114240
15.10.2018,114240,114380,114240,114330
15.10.2018,114330,114380,114330,114380
15.10.2018,114380,114400,114340,114370
15.10.2018,114370,114380,114230,114250
15.10.2018,114230,114290,114230,114230
15.10.2018,114240,114240,114160,114230
15.10.2018,114230,114330,114200,114280
15.10.2018,114290,114340,114290,114290
15.10.2018,114300,114320,114140,114170
15.10.2018,114180,114190,114150,114180
15.10.2018,114170,114200,114140,114170
15.10.2018,114160,114200,114150,114160
15.10.2018,114160,114220,114150,114200
15.10.2018,114210,114250,114120,114180
15.10.2018,114170,114190,114120,114140
15.10.2018,114150,114210,114140,114160
15.10.2018,114160,114190,114110,114190
15.10.2018,114190,114260,114180,114260
15.10.2018,114260,114320,114250,114290
15.10.2018,114290,114330,114270,114310
15.10.2018,114290,114350,114240,114330
